DATE,FLIGHT,REG,FROM,TO,DIST,DEP,ARR,AIRLINE,AIRCRAFT,SEAT,NOTE,CLASS,REASON
2024-01-07,W61367,,WAW,CPH,666,12.45,14.2,WZZ,A321,,,E L,E L
2023-12-21,W61368,,CPH,WAW,666,14.5,16.1,WZZ,A21N,,,E L,E L
2023-10-31,W61367,,WAW,CPH,666,12.45,14.2,WZZ,A321,,,E L,E L
2023-10-25,W61368,,CPH,WAW,666,14.5,16.05,WZZ,A21N,,,E L,E L
2023-09-27,W61367,,WAW,CPH,666,12.45,14.2,WZZ,A21N,,,E L,E L
2023-09-20,W61368,,CPH,WAW,666,14.5,16.05,WZZ,A21N,,,E L,E L
2023-08-02,W61367,,WAW,CPH,666,12.45,14.2,WZZ,A21N,,,E L,E L
2023-07-30,W61536,,FNC,WAW,"3,719",16.35,22.45,WZZ,A21N,,,E L,E L
2023-07-23,W61535,,WAW,FNC,"3,719",11.25,15.55,WZZ,A21N,,,E L,E L
2023-07-19,W61368,,CPH,WAW,666,14.5,16.05,WZZ,A21N,,,E L,E L
2023-06-28,W61367,HA-LXI,WAW,CPH,666,12.45,14.2,WZZ,A321,,,E L,E L
2023-06-22,W61368,HA-LXL,CPH,WAW,666,14.5,16.1,WZZ,A321,,,E,E
2023-06-04,TP754,CS-TVD,LIS,CPH,"2,475",7.2,12,TAP,A20N,,,E L,E L
2023-06-03,TP1476,CS-TJQ,OXB,LIS,"3,061",16.3,19.5,TAP,A21N,,,E L,E L
2023-05-23,TP1477,CS-TVG,LIS,OXB,"3,061",8.15,13.45,TAP,A20N,,,E L,E L
2023-05-22,TP753,CS-TMW,CPH,LIS,"2,475",6,8.55,TAP,A320,,,E L,E L
2023-05-19,W61367,HA-LXC,WAW,CPH,666,12.45,14.2,WZZ,A321,,,E L,E L
2023-05-11,W61368,HA-LVT,CPH,WAW,666,14.5,16.1,WZZ,A21N,,,E L,E L
2023-04-18,SK2752,ES-ACM,WAW,CPH,666,18.5,20.1,SAS,CRJ9,,,E L,E L
2023-04-03,SK751,SE-ROB,CPH,WAW,666,8,9.2,SAS,A20N,,,E L,E L
2023-03-13,W61367,HA-LXW,WAW,CPH,666,12.45,14.2,WZZ,A321,,,E L,E L
2023-02-13,W61598,HA-LZO,RAK,WAW,"3,278",17.2,23.05,WZZ,A21N,,,E L,E L
2023-02-06,W61597,HA-LVH,WAW,RAK,"3,278",12.35,16.45,WZZ,A21N,,,E L,E L
2023-02-05,W61368,HA-LXT,CPH,WAW,666,14.5,16.25,WZZ,A321,,,E L,E L
2023-01-22,HV5963,PH-HZI,EIN,CPH,668,19.1,20.35,TRA,B738,,,E L,E L
2023-01-20,FR4530,9H-QBU,CPH,CGN,644,8.25,9.55,RYR,B738,,,E L,E L
2023-01-01,W61367,,WAW,CPH,666,5.55,7.25,WZZ,A21N,,,E L,E L
2022-12-21,W61368,,CPH,WAW,666,20.35,22,WZZ,A21N,,,E L,E L
2022-12-06,W61509,HA-LXN,WAW,MMX,624,12.35,14.15,WZZ,A321,,,E L,E L
2022-12-03,W61510,HA-LXN,MMX,WAW,624,14.35,15.55,WZZ,A321,,,E L,E L
2022-11-23,LO463,SP-LMH,WAW,CPH,666,8,9.35,LOT,E190,,,E L,E L
2022-11-19,W61510,,MMX,WAW,624,7.55,9.1,WZZ,A21N,,,E L,E L
2022-10-23,W61367,HA-LVG,WAW,CPH,666,5.55,7.25,WZZ,A21N,,,E L,E L
2022-10-22,W61590,HA-LZM,MLA,WAW,"1,886",9.25,12.05,WZZ,A21N,,,E L,E L
2022-10-15,W61589,HA-LZU,WAW,MLA,"1,886",5.55,8.5,WZZ,A21N,,,E L,E L
2022-10-14,W61368,HA-LXD,CPH,WAW,666,14.1,15.35,WZZ,A321,,,E L,E L
2022-09-18,KL1131,PH-EZW,AMS,CPH,634,14.2,15.4,KLM,E190,,,E L,E L
2022-09-16,KL1126,PH-BXU,CPH,AMS,634,9.25,10.5,KLM,B738,,,E L,E L
